id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_vehicle_manager,fleet.vehicle.manager,model_fleet_vehicle,group_manager,1,1,1,1
access_fleet_vehicle_user,fleet.vehicle.user,model_fleet_vehicle,group_user,1,1,0,0
access_fleet_vehicle_view,fleet.vehicle.view,model_fleet_vehicle,group_view,1,0,0,0
access_logistic_location_manager,logistic.location.manager,model_logistic_location,group_manager,1,1,1,1
access_logistic_location_user,logistic.location.user,model_logistic_location,group_user,1,1,0,0
access_logistic_location_view,logistic.location.view,model_logistic_location,group_view,1,0,0,0
access_logistic_requirement_manager,logistic.requirement.manager,model_logistic_requirement,group_manager,1,1,1,1
access_logistic_requirement_user,logistic.requirement.user,model_logistic_requirement,group_user,1,1,0,0
access_logistic_requirement_view,logistic.requirement.view,model_logistic_requirement,group_view,1,0,0,0
access_logistic_travel_manager,logistic.travel.manager,model_logistic_travel,group_manager,1,1,1,1
access_logistic_travel_user,logistic.travel.user,model_logistic_travel,group_user,1,1,1,1
access_logistic_travel_view,logistic.travel.view,model_logistic_travel,group_view,1,0,0,0
access_logistic_waybill_manager,logistic.waybill.manager,model_logistic_waybill,group_manager,1,1,1,1
access_logistic_waybill_user,logistic.waybill.user,model_logistic_waybill,group_user,1,1,1,1
access_logistic_waybill_view,logistic.waybill.view,model_logistic_waybill,group_view,1,0,0,0
access_logistic_waybill_driver_payment_manager,logistic.waybill_driver_payment.manager,model_logistic_waybill_driver_payment,group_manager,1,1,1,1
access_logistic_waybill_driver_payment_user,logistic.waybill_driver_payment.user,model_logistic_waybill_driver_payment,group_user,1,1,1,1
access_logistic_waybill_driver_payment_view,logistic.waybill_driver_payment.view,model_logistic_waybill_driver_payment,group_view,1,0,0,0
access_logistic_waybill_expense_manager,logistic.waybill_expense.manager,model_logistic_waybill_expense,group_manager,1,1,1,1
access_logistic_waybill_expense_user,logistic.waybill_expense.user,model_logistic_waybill_expense,group_user,1,1,1,1
access_logistic_waybill_expense_view,logistic.waybill_expense.view,model_logistic_waybill_expense,group_view,1,0,0,0
access_product_product_manager,product.product.manager,model_product_product,group_manager,1,1,1,1
access_product_product_user,product.product.user,model_product_product,group_user,1,1,1,1
access_product_product_view,product.product.view,model_product_product,group_view,1,0,0,0
access_res_partner_manager,res.partner.manager,model_res_partner,group_manager,1,1,1,1
access_res_partner_user,res.partner.user,model_res_partner,group_user,1,1,1,1
access_res_partner_view,res.partner.view,model_res_partner,group_view,1,0,0,0
fleet_model_fleet_vehicle_model_view,fleet_model_fleet_vehicle_model_view,fleet.model_fleet_vehicle_model,group_view,1,0,0,0
fleet_model_fleet_vehicle_tag_view,fleet_model_fleet_vehicle_tag_view,fleet.model_fleet_vehicle_tag,group_view,1,0,0,0
fleet_model_fleet_vehicle_state_view,fleet_model_fleet_vehicle_state_view,fleet.model_fleet_vehicle_state,group_view,1,0,0,0
fleet_model_fleet_vehicle_fleet_model_brand_view,fleet_model_fleet_vehicle_fleet_model_brand_view,fleet.model_fleet_vehicle_model_brand,group_view,1,0,0,0
fleet_model_fleet_vehicle_view,fleet_model_fleet_vehicle_view,fleet.model_fleet_vehicle,group_view,1,0,0,0
fleet_model_fleet_vehicle_user,fleet_model_fleet_vehicle_user,fleet.model_fleet_vehicle,group_user,1,1,0,0
fleet_model_fleet_vehicle_log_services_view,fleet_model_fleet_vehicle_log_services_view,fleet.model_fleet_vehicle_log_services,group_view,1,0,0,0
fleet_model_fleet_vehicle_log_contract_view,fleet_model_fleet_vehicle_log_contract_view,fleet.model_fleet_vehicle_log_contract,group_view,1,0,0,0
fleet_model_fleet_service_type_view,fleet_model_fleet_service_type_view,fleet.model_fleet_service_type,group_view,1,0,0,0
fleet_model_fleet_vehicle_cost_view,fleet_model_fleet_vehicle_cost_view,fleet.model_fleet_vehicle_cost,group_view,1,0,0,0
fleet_model_fleet_vehicle_cost_user,fleet_model_fleet_vehicle_cost_user,fleet.model_fleet_vehicle_cost,group_user,1,1,1,0
fleet_model_fleet_contract_state_view,fleet_model_fleet_contract_state_view,fleet.model_fleet_contract_state,group_view,1,0,0,0
fleet_model_fleet_vehicle_model_manager,fleet_model_fleet_vehicle_model_manager,fleet.model_fleet_vehicle_model,group_manager,1,1,1,1
fleet_model_fleet_vehicle_tag_manager,fleet_model_fleet_vehicle_tag_manager,fleet.model_fleet_vehicle_tag,group_manager,1,1,1,1
fleet_model_fleet_vehicle_state_manager,fleet_model_fleet_vehicle_state_manager,fleet.model_fleet_vehicle_state,group_manager,1,1,1,1
fleet_model_fleet_vehicle_odometer_user,fleet_model_fleet_vehicle_odometer_user,fleet.model_fleet_vehicle_odometer,group_user,1,1,1,1
fleet_model_fleet_vehicle_fleet_model_brand_manager,fleet_model_fleet_vehicle_fleet_model_brand_manager,fleet.model_fleet_vehicle_model_brand,group_manager,1,1,1,1
fleet_model_fleet_vehicle_manager,fleet_model_fleet_vehicle_manager,fleet.model_fleet_vehicle,group_manager,1,1,1,1
fleet_model_fleet_vehicle_log_fuel_view,fleet_model_fleet_vehicle_log_fuel_view,fleet.model_fleet_vehicle_log_fuel,group_view,1,0,0,0
