id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
logistic.access_fleet_vehicle_manager,fleet.vehicle.manager,logistic.model_fleet_vehicle,logistic.group_manager,1,1,1,1
logistic.access_fleet_vehicle_user,fleet.vehicle.user,logistic.model_fleet_vehicle,logistic.group_user,1,1,0,0
logistic.access_fleet_vehicle_view,fleet.vehicle.view,logistic.model_fleet_vehicle,logistic.group_view,1,0,0,0
logistic.access_logistic_location_manager,logistic.location.manager,logistic.model_logistic_location,logistic.group_manager,1,1,1,1
logistic.access_logistic_location_user,logistic.location.user,logistic.model_logistic_location,logistic.group_user,1,1,0,0
logistic.access_logistic_location_view,logistic.location.view,logistic.model_logistic_location,logistic.group_view,1,0,0,0
logistic.access_logistic_requirement_manager,logistic.requirement.manager,logistic.model_logistic_requirement,logistic.group_manager,1,1,1,1
logistic.access_logistic_requirement_user,logistic.requirement.user,logistic.model_logistic_requirement,logistic.group_user,1,1,0,0
logistic.access_logistic_requirement_view,logistic.requirement.view,logistic.model_logistic_requirement,logistic.group_view,1,0,0,0
logistic.access_logistic_travel_manager,logistic.travel.manager,logistic.model_logistic_travel,logistic.group_manager,1,1,1,1
logistic.access_logistic_travel_user,logistic.travel.user,logistic.model_logistic_travel,logistic.group_user,1,1,1,1
logistic.access_logistic_travel_view,logistic.travel.view,logistic.model_logistic_travel,logistic.group_view,1,0,0,0
logistic.access_logistic_waybill_manager,logistic.waybill.manager,logistic.model_logistic_waybill,logistic.group_manager,1,1,1,1
logistic.access_logistic_waybill_user,logistic.waybill.user,logistic.model_logistic_waybill,logistic.group_user,1,1,1,1
logistic.access_logistic_waybill_view,logistic.waybill.view,logistic.model_logistic_waybill,logistic.group_view,1,0,0,0
logistic.access_logistic_waybill_driver_payment_manager,logistic.waybill_driver_payment.manager,logistic.model_logistic_waybill_driver_payment,logistic.group_manager,1,1,1,1
logistic.access_logistic_waybill_driver_payment_user,logistic.waybill_driver_payment.user,logistic.model_logistic_waybill_driver_payment,logistic.group_user,1,1,1,1
logistic.access_logistic_waybill_driver_payment_view,logistic.waybill_driver_payment.view,logistic.model_logistic_waybill_driver_payment,logistic.group_view,1,0,0,0
logistic.access_logistic_waybill_expense_manager,logistic.waybill_expense.manager,logistic.model_logistic_waybill_expense,logistic.group_manager,1,1,1,1
